User_ID,Age,Gender,Daily_Screen_Time(hrs),Sleep_Quality(1-10),Stress_Level(1-10),Days_Without_Social_Media,Exercise_Frequency(week),Social_Media_Platform,Happiness_Index(1-10)
U001,1.1035255330625846,0.7030325851737984,-1.5342590431475356,0.4936883087302501,-0.48674881015179755,-0.6227106875381745,1.9055100405998275,Facebook,1.104605245418597
U002,-0.3078972474964741,2.437179628602501,-0.31021094270971084,0.4936883087302501,0.8986131879725493,0.9847517849440898,0.4425406399158417,LinkedIn,1.104605245418597
U003,-1.0136086377760036,2.437179628602501,1.097444372793788,-0.1752245828169338,0.20593218891037585,-1.1585315116989294,0.4425406399158417,YouTube,-1.5552952454266853
U004,0.29699822988597957,-1.0311144582549046,0.05700348742163684,0.4936883087302501,0.8986131879725493,-1.1585315116989294,-1.0204287607681437,TikTok,-0.22534500000404414
U005,0.09536640409182826,-1.0311144582549046,0.8526347527062229,-1.513050365911302,0.20593218891037585,0.9847517849440898,-1.0204287607681437,X (Twitter),-0.22534500000404414
U006,0.49863005568013086,0.7030325851737984,0.6078251326186578,-0.8441374743641178,0.20593218891037585,0.4489309607833351,0.4425406399158417,LinkedIn,-0.22534500000404414
U007,-0.7111608990847766,-1.0311144582549046,1.3422539928813526,-1.513050365911302,0.8986131879725493,-0.6227106875381745,-1.7519134611101366,TikTok,-0.8903201227153649
U008,-0.7111608990847766,-1.0311144582549046,1.097444372793788,-0.8441374743641178,-0.48674881015179755,-1.1585315116989294,1.1740253402578344,Instagram,-0.8903201227153649
U009,0.5994459685772064,0.7030325851737984,-0.5550205627972755,0.4936883087302501,0.20593218891037585,1.5205726091048448,-1.0204287607681437,YouTube,0.4396301227072764
U010,0.5994459685772064,-1.0311144582549046,0.6078251326186578,-0.1752245828169338,0.8986131879725493,-1.694352335859684,-0.288944060426151,Facebook,-0.8903201227153649
U011,-1.5176882022613818,-1.0311144582549046,-1.7178662582132096,0.4936883087302501,-0.48674881015179755,-0.6227106875381745,-1.7519134611101366,Instagram,-0.8903201227153649
U012,0.39781414278305516,2.437179628602501,-0.12660372764403668,-0.8441374743641178,0.20593218891037585,-0.08688986337741968,-0.288944060426151,Instagram,0.4396301227072764
U013,-1.6185041151584574,-1.0311144582549046,0.8526347527062229,0.4936883087302501,2.2839751860968964,2.0563934332655998,-1.0204287607681437,YouTube,-0.22534500000404414
U014,0.5994459685772064,-1.0311144582549046,0.05700348742163684,-0.8441374743641178,0.20593218891037585,0.4489309607833351,-1.7519134611101366,Facebook,-0.22534500000404414
U015,1.2043414459596602,0.7030325851737984,0.42421791755298416,0.4936883087302501,0.20593218891037585,0.4489309607833351,0.4425406399158417,X (Twitter),0.4396301227072764
U016,-1.6185041151584574,-1.0311144582549046,-0.31021094270971084,0.4936883087302501,-0.48674881015179755,-0.6227106875381745,1.9055100405998275,LinkedIn,1.104605245418597
U017,0.29699822988597957,-1.0311144582549046,1.158646777815679,-0.8441374743641178,0.8986131879725493,0.4489309607833351,1.1740253402578344,Facebook,-0.8903201227153649
U018,1.506789184650887,0.7030325851737984,-0.12660372764403668,-0.1752245828169338,-1.8721108082761446,-0.08688986337741968,1.1740253402578344,TikTok,1.104605245418597
U019,-0.6103449861877012,0.7030325851737984,-0.5550205627972755,-0.1752245828169338,-0.48674881015179755,-1.694352335859684,-0.288944060426151,Instagram,0.4396301227072764
U020,0.39781414278305516,0.7030325851737984,0.9138371577281139,-0.1752245828169338,-0.48674881015179755,0.9847517849440898,1.1740253402578344,TikTok,1.104605245418597
U021,0.700261881474282,-1.0311144582549046,-1.595461448169427,1.1626012002774342,-1.179429809213971,0.9847517849440898,1.1740253402578344,X (Twitter),1.104605245418597
U022,0.9018937072684333,2.437179628602501,0.4854203225748757,0.4936883087302501,-0.48674881015179755,0.9847517849440898,0.4425406399158417,TikTok,1.104605245418597
U023,1.0027096201655088,0.7030325851737984,-1.2282470180380793,1.1626012002774342,-1.179429809213971,-0.08688986337741968,-1.0204287607681437,Facebook,0.4396301227072764
U024,-0.20708133459939854,-1.0311144582549046,1.3422539928813526,-0.8441374743641178,0.8986131879725493,-1.1585315116989294,-0.288944060426151,TikTok,-0.8903201227153649
U025,-0.3078972474964741,0.7030325851737984,-0.3714133477316019,-0.1752245828169338,-0.48674881015179755,-1.694352335859684,1.9055100405998275,X (Twitter),-0.22534500000404414
U026,-1.5176882022613818,2.437179628602501,0.05700348742163684,-0.1752245828169338,0.20593218891037585,-0.08688986337741968,-0.288944060426151,X (Twitter),-0.22534500000404414
